[Connect DataFile][1.1]
DeviceType:	CTRatio
GraphType.ObjectTemperature	min=550;max=3010
GraphType.AmbientTemperature	min=0;max=100
GraphType.Attenuation	min=0;max=100
GraphType.TopTemperature	min=495;max=3010
GraphType.BottomTemperature	min=495;max=3010
GraphType.ArbitraryValue	min=0;max=0
Date:	29.08.2022
Time:	12:09:48
Unit:	°C
Resolution:	0,02
Values:	14
Time	TProc	TRatio	TWB	TNB	Attenuation	THead	TBox	TActProc	TActRatio	TActWB	TActNB	EpsT1	EpsT2	TRawProc	
00:00:00,0000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,3000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,3200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,3400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,3600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,3800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,4000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,4200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,4400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,4600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,4800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,5000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,5200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,5400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,5600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,5800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,6000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,6200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,6400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,6600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,6800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,7000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,7200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,7400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,7600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,7800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,8000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,8200	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,8400	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,8600	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,8800	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,9000	550,0	550,0	495,0	495,0	100,0	50,0	32,0	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
