[Connect DataFile][1.1]
DeviceType:	CTRatio
GraphType.ObjectTemperature	min=550;max=3010
GraphType.AmbientTemperature	min=0;max=100
GraphType.Attenuation	min=0;max=100
GraphType.TopTemperature	min=495;max=3010
GraphType.BottomTemperature	min=495;max=3010
GraphType.ArbitraryValue	min=0;max=0
Date:	19.08.2022
Time:	15:40:30
Unit:	°C
Resolution:	0,02
Values:	14
Time	TProc	TRatio	TWB	TNB	Attenuation	THead	TBox	TActProc	TActRatio	TActWB	TActNB	EpsT1	EpsT2	TRawProc	
00:00:00,0000	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0200	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0400	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0600	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,0800	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1000	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1200	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1400	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1600	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,1800	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2000	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
00:00:00,2200	550,0	550,0	495,0	495,0	100,0	50,1	38,1	550,0	550,0	495,0	495,0	1,0	1,0	550,0	
